index,node_i,node_j,x_pu,r_pu,capacity,contingency
line140,bus090,bus091,15.920784,4.837176,600,True
line141,bus089,bus092,9.61722,1.885356,1700,True
line142,bus089,bus092,30.108564,7.484292,1700,True
line143,bus091,bus092,24.223968000000003,7.370028,600,True
line144,bus092,bus093,16.149312,4.913352,600,True
line145,bus092,bus094,30.08952,9.160164,600,True
line146,bus093,bus094,13.940208,4.246812,600,True
line147,bus094,bus095,8.265096,2.513808,600,True
line148,bus080,bus096,34.66008,6.779664,600,True
line149,bus082,bus096,10.09332,3.085128,600,True
line150,bus094,bus096,16.549236,5.122836,600,True
line151,bus080,bus097,17.787096,3.485052,600,True
line152,bus080,bus098,20.56752,4.532472,600,True
line153,bus080,bus099,39.23064,8.645976000000001,700,True
line154,bus092,bus100,56.17979999999999,12.340512,600,True
line155,bus094,bus100,11.04552,3.389832,600,True
line156,bus095,bus096,10.417068,3.256524,600,True
line157,bus096,bus097,16.853939999999998,3.294612,600,True
line158,bus098,bus100,34.08876,7.560468,600,True
line159,bus099,bus100,15.482772,3.42792,600,True
line160,bus100,bus101,24.033528,5.275188,600,True
line161,bus092,bus102,10.645596,2.342412,600,True
line162,bus101,bus102,21.32928,4.684824,600,True
line163,bus100,bus103,9.9981,3.04704,1700,True
line164,bus100,bus104,38.84976,8.588844,600,True
line165,bus103,bus104,30.165696,8.874504,600,True
line166,bus103,bus105,30.9465,10.18854,600,True
line167,bus100,bus106,43.61076,11.52162,600,True
line168,bus104,bus105,7.198632,1.8929736,600,True
line169,bus105,bus106,10.417068,2.66616,600,True
line170,bus105,bus107,34.85052,10.09332,600,True
line171,bus105,bus108,13.387932,4.970484,600,True
line172,bus106,bus107,34.85052,10.09332,600,True
line173,bus108,bus109,5.484672,1.99962,600,True
line174,bus103,bus110,34.526771999999994,7.438586399999999,600,True
line175,bus109,bus110,14.511528,5.294232,600,True
line176,bus110,bus111,14.37822,4.18968,600,False
line177,bus110,bus112,12.18816,4.703868,600,False
line178,bus017,bus113,5.732244,1.7387171999999995,600,True
line179,bus032,bus113,38.65932,11.71206,1700,True
line180,bus032,bus114,11.654928,2.57094,600,True
line181,bus027,bus115,14.111604,3.123216,600,True
line182,bus114,bus115,1.980576,0.438012,600,True
line183,bus068,bus116,0.7712819999999999,0.0647496,1700,False
line184,bus012,bus117,26.661600000000004,6.265476,600,False
line185,bus075,bus118,9.160164,2.76138,600,True
line186,bus076,bus118,10.359936,3.123216,600,True
